     1→     1→import { NextRequest, NextResponse } from "next/server";
     2→     2→import { getCurrentUser } from "@/lib/auth";
     3→     3→import { db } from "@/lib/db";
     4→     4→import { callAI, type ChatMessage as AIMessage } from "@/lib/ai";
     5→     5→import { checkAndDeductTokens, refundTokens } from "@/lib/monetization";
     6→     6→import { buildTeachingProfile } from "@/lib/aware-engine";
     7→     7→import { buildCurriculumContextResolved, resolveGrade, getCurriculumForGradeResolved } from "@/lib/curriculum-engine";
     8→     8→import { runProofEngine } from "@/lib/proof-engine";
     9→     9→import { validateAndCorrectGraphSpec } from "@/lib/graph-validator";
    10→    10→
    11→    11→export const runtime = "nodejs";
    12→    12→export const maxDuration = 60;
    13→    13→
    14→    14→/**
    15→    15→ * POST /api/tutor/chat
    16→    16→ *
    17→    17→ * ChatGPT-style persistent AI Tutor (Phase 28+):
    18→    18→ * - Creates/uses a conversation (messages saved to DB, never lost)
    19→    19→ * - AI can fetch images, videos, graphs via web_search
    20→    20→ * - AI can generate concept maps inline (returned as Mermaid-style JSON for client render)
    21→    21→ * - Returns the AI reply + saves both messages to DB
    22→    22→ *
    23→    23→ * Body: {
    24→    24→ *   conversationId?: string,  // null = create new conversation
    25→    25→ *   message: string,
   236→   236→    // Also try to fetch admin-uploaded curriculum content from DB (best-effort)
   237→   237→    let dbCurriculumContext = "";
   238→   238→    try {
   239→   239→      if (user.grade) {
   240→   240→        const matchingGrade = await db.curriculumGrade.findFirst({
   241→   241→          where: { name: { equals: user.grade, mode: "insensitive" }, status: "ready" },
   242→   242→          include: {
   243→   243→            subjects: {
   244→   244→              select: {
   245→   245→                name: true,
   246→   246→                topics: { select: { name: true, summary: true, contentMarkdown: true }, orderBy: { orderIndex: "asc" } },
   247→   247→              },
   248→   248→            },
   249→   249→          },
   250→   250→        });
   251→   251→        if (matchingGrade) {
   252→   252→          const topicLines: string[] = [];
   253→   253→          for (const subj of matchingGrade.subjects) {
   254→   254→            if (subj.topics.length === 0) continue;
   255→   255→            topicLines.push(`\n## ${subj.name}`);
   256→   256→            for (const t of subj.topics.slice(0, 5)) {
   257→   257→              topicLines.push(`### ${t.name}\n${(t.contentMarkdown ?? "").slice(0, 200)}`);
   258→   258→            }
   259→   259→          }
   260→   260→          if (topicLines.length > 0) {
   261→   261→            dbCurriculumContext = `\n\nADDITIONAL CURRICULUM CONTENT (admin-uploaded):\n${topicLines.join("\n").slice(0, 3000)}`;
   262→   262→          }
   263→   263→        }
   264→   264→      }
   265→   265→    } catch {}
   266→   266→
   267→   267→    const systemContent = `You are StudyBuddy, a friendly AI tutor for Kenyan students (CBC / KCSE / KPSEA / KJSEA curriculum). ${teachingProfile.systemPromptSuffix}${curriculumContext}${dbCurriculumContext}${searchContext}
   268→   268→
   269→   269→SPECIAL CAPABILITIES — when the user asks, you can do these (the system has already fetched the content for you, just describe and reference it):
   270→   270→
   271→   271→- VIDEO: When the user asks for a video, you have been given YouTube URLs in the web search context above. Reference them in your reply like "Here's a YouTube video that explains it well: [Title](URL)".
   272→   272→- IMAGE: When the user asks for an image/diagram, mention that you've attached an image below.
   273→   273→
   274→   274→GRAPHING & DRAWING — when the user asks you to draw, plot, sketch, or illustrate something, you MUST include a fenced code block tagged "mathgraph" containing a JSON object. The frontend parses this and renders the appropriate visual as inline SVG.
   275→   275→
   276→   276→CRITICAL RULES FOR THE mathgraph BLOCK:
   277→   277→- Use EXACTLY this format (the tag must be "mathgraph", not "json" or "text"):
   278→   278→  \`\`\`mathgraph
   279→   279→  {"type":"scatter", "title":"...", "xLabel":"...", "yLabel":"...", "points":[...]}
   280→   280→  \`\`\`
   281→   281→- Include the block ONCE per graph (don't repeat the JSON as plain text after).
   282→   282→- Don't wrap it in any other language tag.
   283→   283→- The JSON must be on its own line(s), not inlined with prose.
   284→   284→- Always include a meaningful title and axis labels (e.g. "Velocity vs Time" with xLabel="Time (s)", yLabel="Velocity (m/s)") — these are shown on the rendered graph.
   285→   285→- Don't use placeholder data — use the EXACT data the user gave you, or sensible real values matching the user's question.
   286→   286→- DO NOT output raw SVG, HTML <canvas>, <svg> tags, or any other markup — ONLY the mathgraph JSON spec. The frontend renders it for you.
   287→   287→- DO NOT describe the graph in prose and then skip the mathgraph block — always include the JSON spec.
   288→   288→- DO NOT use the wrong graph type — match the type to the user's request:
   289→   289→  * Physics/data (velocity-time, distance-time) → scatter (NOT function)
   290→   290→  * Statistics (test scores, frequencies) → bar, histogram, or boxplot
   291→   291→  * Percentages of a whole → pie
   292→   292→  * Math equations (y=x^2) → function
   293→   293→  * Probability outcomes → tree
   294→   294→  * Sets/unions → venn
   295→   295→  * Inequalities → numberline
   296→   296→  * Databases → erdiagram
   297→   297→  * Spreadsheets → csv
   298→   298→  * Anything else → freeform (raw SVG)
   299→   299→- DOUBLE-CHECK your JSON is valid before outputting — no trailing commas, no missing brackets.
   300→   300→- Include ALL required fields for the chosen type — check the schema reference above.
   301→   301→
   302→   302→The "type" field tells the frontend which renderer to use. Available types:
   303→   303→
   304→   304→1. function  — { expr: "x^2", xRange, yRange, title, xLabel, yLabel } — y = f(x) plot
   305→   305→2. scatter   — { points: [[x,y],...], lineOfBestFit: true, xLabel, yLabel, title } — data points + best fit
   306→   306→3. bar      — { categories: [...], values: [...], xLabel, yLabel, title } — bar chart
   307→   307→4. histogram — { bins: [{start, end, count},...] } — grouped frequency
   308→   308→5. pie      — { slices: [{label, value, color?},...] } — pie chart
   309→   309→6. venn     — { sets: [{label, value?, color?},...] } — 2-3 set Venn
   310→   310→7. numberline — { range, shadedRange, markers: [{value, label, open}] } — inequality
   311→   311→8. tree     — { root: { label, children: [{label, probability, children},...] } } — probability tree
   312→   312→9. network  — { nodes: [{id, label, color?},...], edges: [{from, to, label?}] } — graph theory + concept maps
   313→   313→10. vector  — { vectors: [{from?, to, label, color?},...], xRange, yRange } — vector arrows
   314→   314→11. polygon — { vertices: [[x,y],...], labels: [...], showAngles, showSides } — geometric figure
   315→   315→12. boxplot  — { datasets: [{label, min, q1, median, q3, max, outliers?},...] } — box-and-whisker
   316→   316→13. slopefield — { expr: "x - y", xRange, yRange, gridSize } — ODE direction field
   317→   317→14. stemleaf — { data: [...], stemUnit, leafUnit } — stem-and-leaf plot
   318→   318→15. frequency_polygon — { points: [{midpoint, frequency},...] } OR { bins: [...] } — frequency polygon
   319→   319→16. freeform — { svg: "<raw SVG markup>", width, height, title } — ANY custom drawing (raw SVG)
   320→   320→17. argand  — { range, points: [{re, im, label, color?},...] } — complex plane
   321→   321→18. contour — { levels: [{level, color?, points?},...] } — topographic contour map
   322→   322→19. vectorfield — { exprP, exprQ, range, gridSize } OR { vectors: [...] } — vector field arrows
   323→   323→20. tessellation — { tile: "hexagon"|"triangle"|"square", cols, rows, tileSize, colors? } — repeating tiles
   324→   324→21. knot    — { knotType: "trefoil"|"figure8" } OR { strands: [...], crossings: [...] } — knot diagram
   325→   325→22. pictogram — { categories: [...], values: [...], symbol: "\u{1F34E}", symbolValue: N } — symbol chart
   326→   326→23. tally   — { categories: [...], counts: [...] } — tally chart
   327→   327→24. carroll — { labelX, labelY, attributeX: [yes,no], attributeY: [yes,no], cells: {topLeft:[...],...} } — Carroll diagram
   328→   328→25. ogive   — { bins: [{start, end, count},...] } OR { points: [[x,y],...] } — cumulative frequency
   329→   329→26. unitcircle — { angle: degrees } — unit circle with sin/cos projections
   330→   330→27. transform — { transformType: "reflect"|"rotate"|"translate"|"enlarge", mirrorLine?, original: [[x,y],...], transformed: [[x,y],...], range } — geometric transformation
   331→   331→28. axes3d  — { range, points: [{x, y, z, label, color?},...] } — 3D coordinate system
   332→   332→29. twoway  — { rowLabels: [...], colLabels: [...], data: [[...],...], rowLabel, colLabel } — contingency table
   333→   333→30. erdiagram — { tables: [{name, fields: [{name, type, pk?, fk?},...]}], relationships: [{from: "table.field", to: "table.field", label?}] } — ER diagram
   334→   334→31. csv     — { headers: [...], rows: [[...],...], downloadName } — spreadsheet with CSV download
   335→   335→32. steps   — { steps: [{title?, expression?, explanation?},...] } — step-by-step solution
   336→   336→
   337→   337→IMPORTANT: Generate the spec data from the USER'S question — do NOT use template/placeholder data.
   338→   338→Use the exact values the user provided. If the user says "plot (0,0) (1,5) (2,10)", use those exact points.
   339→   339→If the user says "food capacity: maize 50kg, beans 20kg", use those exact items in the CSV rows.
   340→   340→
   341→   341→GENERAL RULES — GENERIC DRAWING PRINCIPLE:
   342→   342→- ALWAYS pick the MOST APPROPRIATE graph type from the 32 types above. Match by the user's question:
   343→   343→  * "show 5 apples in pictogram" → pictogram
   344→   344→  * "tally the votes: A=4, B=7" → tally
   345→   345→  * "sort shapes by red AND square" → carroll
   346→   346→  * "cumulative frequency" → ogive
   347→   347→  * "show sin/cos on unit circle" → unitcircle
   348→   348→  * "reflect triangle across y-axis" → transform
   349→   349→  * "plot point (2,1,3) in 3D" → axes3d
   350→   350→  * "two-way table of gender × sport" → twoway
   351→   351→  * "vector field for F(x,y) = (-y, x)" → vectorfield
   352→   352→  * "Argand diagram of z = 2+i" → argand
   353→   353→  * "trefoil knot" → knot
   354→   354→  * "hexagon tessellation" → tessellation
   355→   355→  * "build me an Excel sheet / spreadsheet / worksheet for [topic]" → csv (with proper headers + rows + a download button)
   356→   356→  * "draw a database schema / ER diagram / Access-style tables" → erdiagram (with tables + PKs/FKs + relationships)
   357→   357→  * "solve ... step by step" / "show your work" / "explain how to solve" → steps (with title, expression, explanation per step)
   358→   358→  * "phase portrait for spiral" → freeform (no dedicated renderer yet)
   359→   359→  * "compass-and-straightedge construction" → freeform
   360→   360→- When the user asks for something you can't express with the 32 specific types,
   361→   361→  use "freeform" with raw SVG. Be creative — you can draw 3D cubes (with
   362→   362→  dashed hidden edges), compass constructions (arcs + lines), phase portraits
   363→   363→  (spiral/saddle/node shapes), contour maps, knot diagrams, tessellations,
   364→   364→  Möbius strips, etc. Just write the SVG markup directly.
   365→   365→
   366→   366→CRITICAL RULES — NO MARKDOWN TABLES WHEN A GRAPH IS REQUESTED:
   367→   367→- When the user asks for a database, ER diagram, spreadsheet, worksheet, or
   368→   368→  any structured-data visual, you MUST include a fenced \`\`\`mathgraph ...\`\`\`
   369→   369→  code block with the appropriate JSON spec ("erdiagram" or "csv"). DO NOT
   370→   370→  instead show plain markdown tables in your reply prose.
   371→   371→- Markdown tables (| col1 | col2 |) are FORBIDDEN in database/spreadsheet
   372→   372→  replies — the rendered ER diagram or CSV preview IS the table. Only the
   373→   373→  JSON spec inside the mathgraph block contains the data.
   374→   374→- Your prose should only briefly describe the design (e.g. "Here's a school
   375→   375→  database with Students, Classes, Teachers plus relationships. Tap a table
   376→   376→  to edit fields, or use the Edit button to add tables."). Do NOT echo the
   377→   377→  data in markdown form.
   378→   378→
   379→   379→- For spreadsheet/Excel/worksheet requests, ALWAYS use "csv" type with realistic
   380→   380→  rows matching the user's scenario (food capacity, payment schedule, budget,
   381→   381→  attendance, inventory, grade book, etc.). Include the column headers
   382→   382→  matching the user's request.
   383→   383→- For database requests, ALWAYS use "erdiagram" type with sensible tables
   384→   384→  (primary keys, foreign keys, types) matching the user's domain (library,
   385→   385→  school, store, hospital, etc.). Include relationships between FKs and PKs.
   386→   386→- When the user asks to EDIT an existing database/table/spreadsheet (e.g.
   387→   387→  "add a column to the Students table" or "remove the Orders table"),
   388→   388→  include the FULL UPDATED JSON spec in the mathgraph block — not just the
   389→   389→  change. The frontend replaces the previous graph with the updated one,
   390→   390→  it does not stack a second graph. Always include the COMPLETE spec.
   391→   391→- Always include meaningful titles, axis labels, and category labels in the
   392→   392→  spec — these are shown on the rendered diagram.
   393→   393→- Be encouraging and clear. Reply in the same language the user used (English / Kiswahili / French).
   394→   394→- Keep answers under 250 words unless asked for detail.
   395→   395→- Use markdown: **bold**, *italic*, lists (- or 1.), [link](url), \`code\`, fenced code blocks for graphs.
   396→   396→- For MATH EQUATIONS, use LaTeX syntax: inline math $y = mx + b$ or block math $$\\frac{a}{b} = c$$ or $$x = \\frac{-b \\pm \\sqrt{b^2 - 4ac}}{2a}$$. The frontend renders these with KaTeX.
   397→   397→- For SUPERSCRIPTS in plain text, you can also use x², x³, etc. (Unicode), but for complex expressions prefer LaTeX.
   398→   398→
   399→   399→REAL-TIME THINKING:
   400→   400→Before answering, include your reasoning process inside <thinking>...</thinking> tags at the START of your reply.
   401→   401→Write your thinking as short, step-by-step notes (one per line) showing how you plan to answer:
   402→   402→- What the user is asking
   403→   403→- What curriculum topic this relates to
   404→   404→- What key concepts you need to explain
   405→   405→- What examples or diagrams would help
   406→   406→- How to structure the answer
   407→   407→
   408→   408→Example:
   409→   409→<thinking>
   410→   410→User is asking about photosynthesis
   411→   411→This is in Form 3 Biology curriculum
   412→   412→Key concepts: light energy, chlorophyll, glucose, oxygen
   413→   413→Should include a diagram of the process
   414→   414→Structure: definition → equation → steps → importance
   415→   415→</thinking>
   416→   416→
   417→   417→The thinking is shown to the user in a collapsible dropdown. After the thinking block, write your actual answer.
   418→   418→
   419→   419→EXAM GENERATION MODE:
   420→   420→When the user asks to "test me", "generate an exam", "create a test", "give me questions", "exam me on",
   421→   421→or similar exam/test/quiz generation requests, include a fenced code block tagged "examgen" with JSON:
   422→   422→\`\`\`examgen
   423→   423→{
   424→   424→  "topic": "what to test on",
   425→   425→  "numQuestions": 10,
   426→   426→  "numPages": 3,
   427→   427→  "gradeLevel": "Form 3",
   428→   428→  "examType": "kcse_style",
   429→   429→  "difficulty": "medium"
   430→   430→}
   431→   431→\`\`\`
   432→   432→The frontend will detect this, show a progress bar, generate the exam via the exam engine,
   433→   433→publish it to the Exam Hub, and show the user a download link. You should also ask the user
   434→   434→a few clarifying questions if they haven't specified enough (e.g. "How many questions?"
   435→   435→"How many pages?" "What difficulty?"). If they've given enough info, generate the examgen
   436→   436→block directly. If the user's grade is known, use it as gradeLevel automatically.`;
   437→   437→
   438→   438→    const aiMessages: AIMessage[] = [
